"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","570","hbmTestCreateGroup(GroupData) [1] GroupData[id=, name=esdvmfnjfo, header=sttghxrqrmladkrtkndw, footer=syglvnxkdclxmbfpfwuqicbunznise]","","2025-11-20","passed","2025-11-20","","tests.TestsGroupCreation","tests.TestsGroupCreation","hbmTestCreateGroup"
"","540","hbmTestCreateGroup(GroupData) [2] GroupData[id=, name=zqvurvvkrh, header=agvuxrtbmsqzqaupzjfy, footer=dytiqxmpxbfwgscbnoqjufhqhhqhvy]","","2025-11-20","passed","2025-11-20","","tests.TestsGroupCreation","tests.TestsGroupCreation","hbmTestCreateGroup"
"","1611","Массовое создание контактов [10] ContactData[id=, firstName=mvdohtrxfn, middleName=, lastName=jsqofrkecr, nickname=, title=, company=, address=cwwzffvckw, homePhone=, fax=, email=, email2=null, email3=null, homepage=, birthDay=, birthMonth=, birthYear=, group=, photo=, mobilePhone=null, workPhone=null]","","2025-11-20","passed","2025-11-20","","tests.TestsContactCreation","tests.TestsContactCreation","testCreateMultipleContact"
"","1569","Smoke. Создание контакта","","2025-11-20","passed","2025-11-20","","tests.TestsContactCreation","tests.TestsContactCreation","testCreateContact"
"","23","testPhonesAndEmail()","","2025-11-20","passed","2025-11-20","","tests.TestsContactInfo","tests.TestsContactInfo","testPhonesAndEmail"
"","546","hbmTestCreateGroup(GroupData) [4] GroupData[id=, name=hfrujdkxlk, header=eykdjortbrmwjdvhcizg, footer=qwfkdnyjlnxylncbpebmzwxwppifnw]","","2025-11-20","passed","2025-11-20","","tests.TestsGroupCreation","tests.TestsGroupCreation","hbmTestCreateGroup"
"","1559","Массовое создание контактов [7] ContactData[id=, firstName=kzzsvbyhcd, middleName=, lastName=cbvbdhydiw, nickname=, title=, company=, address=zbqcugqfdl, homePhone=, fax=, email=, email2=null, email3=null, homepage=, birthDay=, birthMonth=, birthYear=, group=, photo=, mobilePhone=null, workPhone=null]","","2025-11-20","passed","2025-11-20","","tests.TestsContactCreation","tests.TestsContactCreation","testCreateMultipleContact"
"","695","Добавление контакта в группу","","2025-11-20","passed","2025-11-20","","tests.TestsContactToGroup","tests.TestsContactToGroup","testAddContactToGroup"
"","12716","testRemoveAllContactAtOnce()","","2025-11-20","passed","2025-11-20","","tests.TestsContactRemoval","tests.TestsContactRemoval","testRemoveAllContactAtOnce"
"","508","testCreateMultipleGroup(GroupData) [1] GroupData[id=, name=nufzwthphs, header=kkhgsmkkyn, footer=yabhyklxor]","","2025-11-20","passed","2025-11-20","","tests.TestsGroupCreation","tests.TestsGroupCreation","testCreateMultipleGroup"
"","1620","Массовое создание контактов [4] ContactData[id=, firstName=lxafjsisjj, middleName=, lastName=ppjrvyvlbx, nickname=, title=, company=, address=qgpdvmapyj, homePhone=, fax=, email=, email2=null, email3=null, homepage=, birthDay=, birthMonth=, birthYear=, group=, photo=, mobilePhone=null, workPhone=null]","","2025-11-20","passed","2025-11-20","","tests.TestsContactCreation","tests.TestsContactCreation","testCreateMultipleContact"
"","567","jdbcTestCreateGroup(GroupData) [2] GroupData[id=, name=omnrkbieuk, header=dpwuueruuivytoumohav, footer=ehjhbcdfjfiwemyvubjhtqiowrabag]","","2025-11-20","passed","2025-11-20","","tests.TestsGroupCreation","tests.TestsGroupCreation","jdbcTestCreateGroup"
"","567","hbmTestCreateGroup(GroupData) [5] GroupData[id=, name=azkfbttgbf, header=hgxjvckpocemyovzkpru, footer=tecjmfdupnejamgijejoxlcrzbepoc]","","2025-11-20","passed","2025-11-20","","tests.TestsGroupCreation","tests.TestsGroupCreation","hbmTestCreateGroup"
"","1577","Массовое создание контактов [6] ContactData[id=, firstName=oqecfthkvl, middleName=, lastName=okbacwhqwf, nickname=, title=, company=, address=rvfctrdzlq, homePhone=, fax=, email=, email2=null, email3=null, homepage=, birthDay=, birthMonth=, birthYear=, group=, photo=, mobilePhone=null, workPhone=null]","","2025-11-20","passed","2025-11-20","","tests.TestsContactCreation","tests.TestsContactCreation","testCreateMultipleContact"
"","3071","Модификация контакта","","2025-11-20","passed","2025-11-20","","tests.TestsContactModification","tests.TestsContactModification","testModifyContact"
"","617","hbmTestCreateGroup(GroupData) [3] GroupData[id=, name=jijiiysvuh, header=xmcqtxmzgqjphztcarma, footer=agvhthvsvrphnaaesywaydcwliujoq]","","2025-11-20","passed","2025-11-20","","tests.TestsGroupCreation","tests.TestsGroupCreation","hbmTestCreateGroup"
"","1820","Массовое создание контактов [3] ContactData[id=, firstName=fjqigdtvwk, middleName=, lastName=cezddftmhv, nickname=, title=, company=, address=rhjoxpzqga, homePhone=, fax=, email=, email2=null, email3=null, homepage=, birthDay=, birthMonth=, birthYear=, group=, photo=, mobilePhone=null, workPhone=null]","","2025-11-20","passed","2025-11-20","","tests.TestsContactCreation","tests.TestsContactCreation","testCreateMultipleContact"
"","490","testCreateMultipleGroup(GroupData) [2] GroupData[id=, name=fjrdicscll, header=aomckdpbsy, footer=gehocgpmfo]","","2025-11-20","passed","2025-11-20","","tests.TestsGroupCreation","tests.TestsGroupCreation","testCreateMultipleGroup"
"","1480","Smoke. Создание контакта с заполненным только именем","","2025-11-20","passed","2025-11-20","","tests.TestsContactCreation","tests.TestsContactCreation","testCreateContactWithNameOnly"
"","561","jdbcTestCreateGroup(GroupData) [3] GroupData[id=, name=ezkwxtlsxm, header=esrgcyyrfwbqsfdgkoww, footer=ssiwzezvunzkryiudqpbmuvyjvneoq]","","2025-11-20","passed","2025-11-20","","tests.TestsGroupCreation","tests.TestsGroupCreation","jdbcTestCreateGroup"
